2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '83',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.956816,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53658',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.958567,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53662',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.959833,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53666',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '89',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.961144,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53670',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '83',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.96292,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53674',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '88',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.964224,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53678',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.965516,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53682',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.967236,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53686',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '85',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.968497,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53690',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.970518,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53694',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.972114,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53698',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '80',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.973677,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53702',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '83',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.97592,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53706',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.977991,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53710',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.980565,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53714',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.983356,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53718',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '81',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
